|url|titulo|texto|resumen
428|https://bocyl.jcyl.es/|ORDEN MAV/570/2024, de 7 de junio, por la que se modifica la Orden de 30 de septiembre de 2008, de la ConsejerÃ­a de Medio Ambiente, por la que se concede autorizaciÃ³n ambiental a la fÃ¡brica de harinas de consumo humano, ubicada en el tÃ©rmino municipal de ArÃ©valo (Ãvila), titularidad de Â«Harinera Vilafranquina, S.A.Â», como consecuencia de la modificaciÃ³n no sustancial n.Âº 5 (MNS 5) y de la revisiÃ³n para su adaptaciÃ³n a las MTD en las industrias de alimentaciÃ³n bebida y leche y a la normativa en materia de residuos. Exptes.: 008-23-MNSAV y 014-20-ROAV.||"ano, en las instalaciones de ArÃ©valo (Ãvila), recoge la tecnologÃ­a prevista y otras tÃ©cnicas utilizadas para reducir las emisiones, y cumplir las conclusiones sobre las mejores tÃ©cnicas disponibles (MTD) en las industrias de alimentaciÃ³n, bebida y leche, de conformidad con la Directiva 2010/75/UE del Parlamento Europeo y del Consejo antes del 4 de diciembre de 2023.
En el Anexo I se hace un resumen de las MTD que le son de aplicaciÃ³n a la instalaciÃ³n, tanto las de carÃ¡cter general como las especÃ­f
URL: https://bocyl.jcyl.es/"
429|https://bocyl.jcyl.es/|ORDEN MAV/570/2024, de 7 de junio, por la que se modifica la Orden de 30 de septiembre de 2008, de la ConsejerÃ­a de Medio Ambiente, por la que se concede autorizaciÃ³n ambiental a la fÃ¡brica de harinas de consumo humano, ubicada en el tÃ©rmino municipal de ArÃ©valo (Ãvila), titularidad de Â«Harinera Vilafranquina, S.A.Â», como consecuencia de la modificaciÃ³n no sustancial n.Âº 5 (MNS 5) y de la revisiÃ³n para su adaptaciÃ³n a las MTD en las industrias de alimentaciÃ³n bebida y leche y a la normativa en materia de residuos. Exptes.: 008-23-MNSAV y 014-20-ROAV.||"icas para la molienda de grano, que han sido implementadas y para las cuales la empresa acredita su cumplimiento.
B. PROTECCIÃN DEL MEDIO AMBIENTE ATMOSFÃRICO.
El epÃ­grafe del catÃ¡logo dentro del que se puede considerar incluida la actividad de la planta de fabricaciÃ³n de harinas de origen vegetal para consumo humano, es el siguiente:




Actividad


Grupo


CÃ³digo




FabricaciÃ³n de piensos o harinas de origen vegetal 


B


04 06 05 08




 
La presente autorizaciÃ³n se concede con los lÃ­mites y c
URL: https://bocyl.jcyl.es/"
430|https://bocyl.jcyl.es/|ORDEN MAV/570/2024, de 7 de junio, por la que se modifica la Orden de 30 de septiembre de 2008, de la ConsejerÃ­a de Medio Ambiente, por la que se concede autorizaciÃ³n ambiental a la fÃ¡brica de harinas de consumo humano, ubicada en el tÃ©rmino municipal de ArÃ©valo (Ãvila), titularidad de Â«Harinera Vilafranquina, S.A.Â», como consecuencia de la modificaciÃ³n no sustancial n.Âº 5 (MNS 5) y de la revisiÃ³n para su adaptaciÃ³n a las MTD en las industrias de alimentaciÃ³n bebida y leche y a la normativa en materia de residuos. Exptes.: 008-23-MNSAV y 014-20-ROAV.||"ondiciones tÃ©cnicas que se establecen a continuaciÃ³n.
B.1. Emisiones canalizadas.
La relaciÃ³n de focos de emisiÃ³n de la instalaciÃ³n, y caracterÃ­sticas tÃ©cnicas, es la siguiente:
 	Focos de proceso: todos ellos emiten partÃ­culas y cuentan con filtro de mangas




DescripciÃ³n de fuentes


N.Âº FOCO (1)


GRUPO(2)


SITUACIÃN(3)


TIPO DE SALIDA


CAUDAL(m3/h)


DiÃ¡metro TuberÃ­a de salida (m)


COTA(m)




PartÃ­culas


1


X


PF


Lateral


1.080


0,25


16




PartÃ­culas


2


I


ST


Lateral
URL: https://bocyl.jcyl.es/"
431|https://bocyl.jcyl.es/|ORDEN MAV/570/2024, de 7 de junio, por la que se modifica la Orden de 30 de septiembre de 2008, de la ConsejerÃ­a de Medio Ambiente, por la que se concede autorizaciÃ³n ambiental a la fÃ¡brica de harinas de consumo humano, ubicada en el tÃ©rmino municipal de ArÃ©valo (Ãvila), titularidad de Â«Harinera Vilafranquina, S.A.Â», como consecuencia de la modificaciÃ³n no sustancial n.Âº 5 (MNS 5) y de la revisiÃ³n para su adaptaciÃ³n a las MTD en las industrias de alimentaciÃ³n bebida y leche y a la normativa en materia de residuos. Exptes.: 008-23-MNSAV y 014-20-ROAV.||"


16.200


0,6


2




PartÃ­culas


3


I


ST


Lateral


10.200


0,55


2




PartÃ­culas


4


I


ST


Chimenea


27.300


0,75


7




PartÃ­culas


5


X


L


Lateral


254


0,15


6




PartÃ­culas


6


II


FB


Chimenea


27.600


0,75


40




PartÃ­culas


7


II


FB


Chimenea


10.243


0,6


40




PartÃ­culas


8


II


FB


Chimenea


6.943


0,6


40




PartÃ­culas


9


X


FB


Chimenea


2.820


0,3


40




PartÃ­culas


10


II


L


Chimenea


15.700


0,9


40




PartÃ­culas
URL: https://bocyl.jcyl.es/"
432|https://bocyl.jcyl.es/|ORDEN MAV/570/2024, de 7 de junio, por la que se modifica la Orden de 30 de septiembre de 2008, de la ConsejerÃ­a de Medio Ambiente, por la que se concede autorizaciÃ³n ambiental a la fÃ¡brica de harinas de consumo humano, ubicada en el tÃ©rmino municipal de ArÃ©valo (Ãvila), titularidad de Â«Harinera Vilafranquina, S.A.Â», como consecuencia de la modificaciÃ³n no sustancial n.Âº 5 (MNS 5) y de la revisiÃ³n para su adaptaciÃ³n a las MTD en las industrias de alimentaciÃ³n bebida y leche y a la normativa en materia de residuos. Exptes.: 008-23-MNSAV y 014-20-ROAV.||"


11


X


L


Chimenea


1.857


0,25


40




PartÃ­culas


12


IV


FB


Chimenea


4.812


0,55


40




PartÃ­culas


13


III


FB


Chimenea


10.944


0,7


40




PartÃ­culas


14


III


FB


Chimenea


15.000


0,8


40




PartÃ­culas


15


III


FB


Chimenea


15.000


0,8


40




PartÃ­culas


16


III


FB


Chimenea


16.200


0,7


40




PartÃ­culas


17


IV


FB


Chimenea


9.000


0,45


40




PartÃ­culas


18


X


PF


Lateral


1.500


0,21


28




PartÃ­culas


19


III


FB
URL: https://bocyl.jcyl.es/"
433|https://bocyl.jcyl.es/|ORDEN MAV/570/2024, de 7 de junio, por la que se modifica la Orden de 30 de septiembre de 2008, de la ConsejerÃ­a de Medio Ambiente, por la que se concede autorizaciÃ³n ambiental a la fÃ¡brica de harinas de consumo humano, ubicada en el tÃ©rmino municipal de ArÃ©valo (Ãvila), titularidad de Â«Harinera Vilafranquina, S.A.Â», como consecuencia de la modificaciÃ³n no sustancial n.Âº 5 (MNS 5) y de la revisiÃ³n para su adaptaciÃ³n a las MTD en las industrias de alimentaciÃ³n bebida y leche y a la normativa en materia de residuos. Exptes.: 008-23-MNSAV y 014-20-ROAV.||"


Chimenea


15.000


0,7


40




PartÃ­culas


20


III


FB


Chimenea


15.000


0,7


40




PartÃ­culas


21


III


FB


Chimenea


12.000


0,6


40




PartÃ­culas


22


III


FB


Chimenea


7.200


0,45


40




PartÃ­culas


23


X


FB


Chimenea


1.320


0,22


40




PartÃ­culas


24


III


FB


Chimenea


7.200


0,5


40




PartÃ­culas


25


IV


PF


Lateral


4.000


0,45


30,37




PartÃ­culas


26


IV


PF


Chimenea


9.600


0,55


40




PartÃ­culas


27


X


PF


Lateral



URL: https://bocyl.jcyl.es/"
434|https://bocyl.jcyl.es/|ORDEN MAV/570/2024, de 7 de junio, por la que se modifica la Orden de 30 de septiembre de 2008, de la ConsejerÃ­a de Medio Ambiente, por la que se concede autorizaciÃ³n ambiental a la fÃ¡brica de harinas de consumo humano, ubicada en el tÃ©rmino municipal de ArÃ©valo (Ãvila), titularidad de Â«Harinera Vilafranquina, S.A.Â», como consecuencia de la modificaciÃ³n no sustancial n.Âº 5 (MNS 5) y de la revisiÃ³n para su adaptaciÃ³n a las MTD en las industrias de alimentaciÃ³n bebida y leche y a la normativa en materia de residuos. Exptes.: 008-23-MNSAV y 014-20-ROAV.||"4.500


0,2


12




PartÃ­culas


28


IV


FB


Chimenea


27.000


0,9


40




PartÃ­culas


29


IV


AS


Chimenea


10.200


0,7


40




PartÃ­culas


30


IV


AS


Chimenea


8.100


0,7


40




PartÃ­culas


31


IV


AS


Chimenea


8.100


0,45


10




PartÃ­culas


32


X


EH


Lateral


3.000


Rectangular 0,3x0,18


14




PartÃ­culas


33


X


EH


Lateral


3.000


Rectangular 0,3x0,181


16




PartÃ­culas


34


X


EH


Lateral


3.000


Rectangular 0,3x0,182


16




PartÃ­culas



URL: https://bocyl.jcyl.es/"
435|https://bocyl.jcyl.es/|ORDEN MAV/570/2024, de 7 de junio, por la que se modifica la Orden de 30 de septiembre de 2008, de la ConsejerÃ­a de Medio Ambiente, por la que se concede autorizaciÃ³n ambiental a la fÃ¡brica de harinas de consumo humano, ubicada en el tÃ©rmino municipal de ArÃ©valo (Ãvila), titularidad de Â«Harinera Vilafranquina, S.A.Â», como consecuencia de la modificaciÃ³n no sustancial n.Âº 5 (MNS 5) y de la revisiÃ³n para su adaptaciÃ³n a las MTD en las industrias de alimentaciÃ³n bebida y leche y a la normativa en materia de residuos. Exptes.: 008-23-MNSAV y 014-20-ROAV.||"35


X


EH


Lateral


3.000


Rectangular 0,3x0,183


16




PartÃ­culas


36


X


PF


Lateral


4.200


0,35


3




PartÃ­culas


37


X


AS


Chimenea


54


0,3


40




PartÃ­culas


38


X


AS


Chimenea


54


0,3


40




PartÃ­culas


39


X


AS


Lateral


2.880


0,3


10




PartÃ­culas


40


X


AS


Lateral


1.512


0,2


16




PartÃ­culas


41


X


AS


Lateral


288


0,08


2




PartÃ­culas


42


X


AS


Lateral


612


0,1


2




PartÃ­culas


43


X


AS


Lateral


1.200


URL: https://bocyl.jcyl.es/"
436|https://bocyl.jcyl.es/|ORDEN MAV/570/2024, de 7 de junio, por la que se modifica la Orden de 30 de septiembre de 2008, de la ConsejerÃ­a de Medio Ambiente, por la que se concede autorizaciÃ³n ambiental a la fÃ¡brica de harinas de consumo humano, ubicada en el tÃ©rmino municipal de ArÃ©valo (Ãvila), titularidad de Â«Harinera Vilafranquina, S.A.Â», como consecuencia de la modificaciÃ³n no sustancial n.Âº 5 (MNS 5) y de la revisiÃ³n para su adaptaciÃ³n a las MTD en las industrias de alimentaciÃ³n bebida y leche y a la normativa en materia de residuos. Exptes.: 008-23-MNSAV y 014-20-ROAV.||"
0,16


40




PartÃ­culas


44


X


AS


Lateral


1.200


0,16


40




PartÃ­culas


45


X


AS


Lateral


600


0,1


40




PartÃ­culas


46


I


ST


Lateral


13.200


0,8


51




PartÃ­culas


47


I


ST


Lateral


6.900


0,6


51




PartÃ­culas


48


II


L


Chimenea


23.100


0,8


40




PartÃ­culas


49


II


L


Chimenea


9.600


0,8


40




PartÃ­culas


50


III


FB


Chimenea


17.700


0,8


40




PartÃ­culas


51


III


FB


Chimenea


17.700


0,8


40




PartÃ­culas



URL: https://bocyl.jcyl.es/"
437|https://bocyl.jcyl.es/|ORDEN MAV/570/2024, de 7 de junio, por la que se modifica la Orden de 30 de septiembre de 2008, de la ConsejerÃ­a de Medio Ambiente, por la que se concede autorizaciÃ³n ambiental a la fÃ¡brica de harinas de consumo humano, ubicada en el tÃ©rmino municipal de ArÃ©valo (Ãvila), titularidad de Â«Harinera Vilafranquina, S.A.Â», como consecuencia de la modificaciÃ³n no sustancial n.Âº 5 (MNS 5) y de la revisiÃ³n para su adaptaciÃ³n a las MTD en las industrias de alimentaciÃ³n bebida y leche y a la normativa en materia de residuos. Exptes.: 008-23-MNSAV y 014-20-ROAV.||"52


III


FB


Chimenea


14.400


0,8


40




PartÃ­culas


53


III


FB


Chimenea


12.882


0,6


40




PartÃ­culas


54


X


ST


Lateral


2.800


0,25


4,5




PartÃ­culas


55


X


ST


Lateral


2.800


0,25


4,5




PartÃ­culas


56


X


ST


Lateral


2.800


0,25


4,5




PartÃ­culas


57


I


ST


Chimenea


12.274


0,7


4,5




PartÃ­culas


58


I


ST


Chimenea


21.917


0,7


4,5




PartÃ­culas


59


III


PF


Chimenea


5.340


0,5


40




PartÃ­culas


60


III


PF


C
URL: https://bocyl.jcyl.es/"
438|https://bocyl.jcyl.es/|ORDEN MAV/570/2024, de 7 de junio, por la que se modifica la Orden de 30 de septiembre de 2008, de la ConsejerÃ­a de Medio Ambiente, por la que se concede autorizaciÃ³n ambiental a la fÃ¡brica de harinas de consumo humano, ubicada en el tÃ©rmino municipal de ArÃ©valo (Ãvila), titularidad de Â«Harinera Vilafranquina, S.A.Â», como consecuencia de la modificaciÃ³n no sustancial n.Âº 5 (MNS 5) y de la revisiÃ³n para su adaptaciÃ³n a las MTD en las industrias de alimentaciÃ³n bebida y leche y a la normativa en materia de residuos. Exptes.: 008-23-MNSAV y 014-20-ROAV.||"himenea


6.012


0,5


40




PartÃ­culas


61


IV


PF


Lateral


10.800


0,65


40




PartÃ­culas


62


X


PF


Chimenea


5.340


0,3


40




PartÃ­culas


63


X


PF


Lateral


3.000


0,25


3




PartÃ­culas


64


X


FB


Lateral


720


0,12


17




PartÃ­culas


65


X


PF


Lateral


600


0,12


4




PartÃ­culas


68


X


AS


Lateral


1.476


0,25


3




PartÃ­culas


69


X


PF


Lateral


2.880


0,3


6




PartÃ­culas


70


I


ST


Chimenea


7.500


0,6


7




PartÃ­cul
URL: https://bocyl.jcyl.es/"
439|https://bocyl.jcyl.es/|ORDEN MAV/570/2024, de 7 de junio, por la que se modifica la Orden de 30 de septiembre de 2008, de la ConsejerÃ­a de Medio Ambiente, por la que se concede autorizaciÃ³n ambiental a la fÃ¡brica de harinas de consumo humano, ubicada en el tÃ©rmino municipal de ArÃ©valo (Ãvila), titularidad de Â«Harinera Vilafranquina, S.A.Â», como consecuencia de la modificaciÃ³n no sustancial n.Âº 5 (MNS 5) y de la revisiÃ³n para su adaptaciÃ³n a las MTD en las industrias de alimentaciÃ³n bebida y leche y a la normativa en materia de residuos. Exptes.: 008-23-MNSAV y 014-20-ROAV.||"as


71


IV


FB


Lateral


9.600


0,5


30




PartÃ­culas


72


X


AS


Lateral


1.800


0,6


12




Notas:




(1) CÃ³digo numÃ©rico asignado al foco




(2) CÃ³digo de grupo de focos: I= Silo de trigo, II = Limpieza, III  FÃ¡brica, IV- Productos finales, X diÃ¡metro interior del foco Di <350 mm y/o descarga interior. Los focos que descarguen al interior no serÃ¡n muestreados. Las emisiones de los focos con D. interior <350mm se consideran difusas pues las medidas por muestreo isocinÃ©tico debido 
URL: https://bocyl.jcyl.es/"
440|https://bocyl.jcyl.es/|ORDEN MAV/570/2024, de 7 de junio, por la que se modifica la Orden de 30 de septiembre de 2008, de la ConsejerÃ­a de Medio Ambiente, por la que se concede autorizaciÃ³n ambiental a la fÃ¡brica de harinas de consumo humano, ubicada en el tÃ©rmino municipal de ArÃ©valo (Ãvila), titularidad de Â«Harinera Vilafranquina, S.A.Â», como consecuencia de la modificaciÃ³n no sustancial n.Âº 5 (MNS 5) y de la revisiÃ³n para su adaptaciÃ³n a las MTD en las industrias de alimentaciÃ³n bebida y leche y a la normativa en materia de residuos. Exptes.: 008-23-MNSAV y 014-20-ROAV.||"a la magnitud del diÃ¡metro de la canalizaciÃ³n estarÃ­an afectadas por errores superiores a su valoraciÃ³n




(3) CÃ³digos de situaciÃ³n en el edificio: AS- ampliaciÃ³n silos, EH- empaquetado de harina, ST- silo de trigo, L. limpia, FB- fÃ¡brica, PF- productos finales




 
 	 Focos de combustiÃ³n




DescripciÃ³n de fuentes


DenominaciÃ³n


N.Âº FOCO(1)


CÃ³digo CAPCA(2)


Combustible


Potencia tÃ©rmica (KW)


Altura y diÃ¡metro interior(m)


RÃ©gimen de funcionamiento


Caudal(m3/h)




Gases de comb
URL: https://bocyl.jcyl.es/"
441|https://bocyl.jcyl.es/|ORDEN MAV/570/2024, de 7 de junio, por la que se modifica la Orden de 30 de septiembre de 2008, de la ConsejerÃ­a de Medio Ambiente, por la que se concede autorizaciÃ³n ambiental a la fÃ¡brica de harinas de consumo humano, ubicada en el tÃ©rmino municipal de ArÃ©valo (Ãvila), titularidad de Â«Harinera Vilafranquina, S.A.Â», como consecuencia de la modificaciÃ³n no sustancial n.Âº 5 (MNS 5) y de la revisiÃ³n para su adaptaciÃ³n a las MTD en las industrias de alimentaciÃ³n bebida y leche y a la normativa en materia de residuos. Exptes.: 008-23-MNSAV y 014-20-ROAV.||"ustiÃ³n


Caldera vapor de 1010 KW FÃ¡brica


F66


C03010303


Gas naturalGLP (4)


1.010


h = 13Di = 0,35


350 dÃ­as/aÃ±o24 h/dÃ­a


2835




Caldera agua caliente 221 KW FÃ¡brica


F67


C03010303


Gas natural


221


h = 12Di = 0,3


350 dÃ­as/aÃ±o24 h/dÃ­a


-




Caldera de calefacciÃ³n del taller de mantenimiento de vehÃ­culos


F73


C03010303


Gas natural


159,8


-


No sistemÃ¡tico(3)


-




Notas:




(1) CÃ³digo numÃ©rico asignado al foco




(2) CÃ³digo asignado por el Real Decreto 100/2
URL: https://bocyl.jcyl.es/"
