|url|titulo|resumen|texto
111|https://bocyl.jcyl.es/|ORDEN MAV/565/2024, de 4 de junio, por la que se modifica la ResoluciÃ³n de 29 de enero de 2015, de la DelegaciÃ³n Territorial de Soria, por la que se concede autorizaciÃ³n ambiental a una explotaciÃ³n porcina para 2.685 cerdas con lechones hasta 20 kg y su reposiciÃ³n, en el tÃ©rmino municipal de Cubo de la Solana (Soria), promovido por Â«Emilopi, S.L.Â», como consecuencia de la modificaciÃ³n no sustancial n.Âº 5 (MNS 5) comunicada por el actual titular, Â«Viters Familia, S.L.Â». Expte.: 023-23-MNSSO.|" de Castilla y LeÃ³n, procede la publicaciÃ³n de la orden en el BoletÃ­n Oficial de Castilla y LeÃ³n.
VISTOS
Los antecedentes de hecho mencionados, la normativa relacionada en los fundamentos de derecho y las demÃ¡s normas de general aplicaciÃ³n,
DISPONGO
Modificar la ResoluciÃ³n de 29 de enero de 2015, de la DelegaciÃ³n Territorial de Soria, por la que se concede AutorizaciÃ³n Ambiental a una explotaciÃ³n porcina para 2.685 cerdas con lechones hasta 20 kg y su reposiciÃ³n, en el tÃ©rmino municipal de Cubo 
URL: https://bocyl.jcyl.es/"|
112|https://bocyl.jcyl.es/|ORDEN MAV/565/2024, de 4 de junio, por la que se modifica la ResoluciÃ³n de 29 de enero de 2015, de la DelegaciÃ³n Territorial de Soria, por la que se concede autorizaciÃ³n ambiental a una explotaciÃ³n porcina para 2.685 cerdas con lechones hasta 20 kg y su reposiciÃ³n, en el tÃ©rmino municipal de Cubo de la Solana (Soria), promovido por Â«Emilopi, S.L.Â», como consecuencia de la modificaciÃ³n no sustancial n.Âº 5 (MNS 5) comunicada por el actual titular, Â«Viters Familia, S.L.Â». Expte.: 023-23-MNSSO.|"de la Solana (Soria), promovido por Emilopi, S.L. Expte.: 13/14 A.A, como consecuencia de la modificaciÃ³n no sustancial n.Âº 5 comunicada por el actual titular, VITERS FAMILIA, S.L, en los siguientes tÃ©rminos:
ANEXO I
DESCRIPCIÃN DE LA INSTALACIÃN




3.  DESCRIPCIÃN DE LAS INSTALACIONES 




CaracterÃ­sticas


Granja para 2.685 cerdas reproductoras con lechones hasta 20 Kg y su reposiciÃ³n.




Instalaciones principales


 	Total 6 naves: nave de recrÃ­a, nave de cubriciÃ³n-control, nave de gestaciÃ³n
URL: https://bocyl.jcyl.es/"|
113|https://bocyl.jcyl.es/|ORDEN MAV/565/2024, de 4 de junio, por la que se modifica la ResoluciÃ³n de 29 de enero de 2015, de la DelegaciÃ³n Territorial de Soria, por la que se concede autorizaciÃ³n ambiental a una explotaciÃ³n porcina para 2.685 cerdas con lechones hasta 20 kg y su reposiciÃ³n, en el tÃ©rmino municipal de Cubo de la Solana (Soria), promovido por Â«Emilopi, S.L.Â», como consecuencia de la modificaciÃ³n no sustancial n.Âº 5 (MNS 5) comunicada por el actual titular, Â«Viters Familia, S.L.Â». Expte.: 023-23-MNSSO.|"-confirmada, nave de partos, nave de destete o de lechones de 6 a 20 kg y nave de reposiciÃ³n. 	Lazareto, dentro de la nave 2 de cubriciÃ³n-control.




Instalaciones auxiliares


 	Silos de almacenamiento de pienso en cada nave donde se ubican los animales. Capacidad total de almacenamiento: 335 t. 	Edificio de Servicios: dependencias de vestuarios y oficinas. 	AlmacÃ©n: edificio para albergar las materias de uso en la granja. 	Una balsa exterior de almacenamiento de purines vallada, con capacidad de almac
URL: https://bocyl.jcyl.es/"|
114|https://bocyl.jcyl.es/|ORDEN MAV/565/2024, de 4 de junio, por la que se modifica la ResoluciÃ³n de 29 de enero de 2015, de la DelegaciÃ³n Territorial de Soria, por la que se concede autorizaciÃ³n ambiental a una explotaciÃ³n porcina para 2.685 cerdas con lechones hasta 20 kg y su reposiciÃ³n, en el tÃ©rmino municipal de Cubo de la Solana (Soria), promovido por Â«Emilopi, S.L.Â», como consecuencia de la modificaciÃ³n no sustancial n.Âº 5 (MNS 5) comunicada por el actual titular, Â«Viters Familia, S.L.Â». Expte.: 023-23-MNSSO.|"enamiento de 21.316,30 m3, con lÃ¡mina de polietileno y capa de hormigÃ³n con gunita. 	Zona de desinfecciÃ³n de vehÃ­culos en la entrada a la explotaciÃ³n. 	Vado sanitario. 	Suministro de agua que proviene de un sondeo ubicado en el recinto de la explotaciÃ³n. 	Dos depÃ³sitos de agua. 	Suministro elÃ©ctrico mediante transformador de 180 kVA y un generador de la misma potencia en caso de emergencia (cuartos elÃ©ctricos y grupo electrÃ³geno). 	Vallado metÃ¡lico perimetral de las instalaciones. Vallado indepen
URL: https://bocyl.jcyl.es/"|
115|https://bocyl.jcyl.es/|ORDEN MAV/565/2024, de 4 de junio, por la que se modifica la ResoluciÃ³n de 29 de enero de 2015, de la DelegaciÃ³n Territorial de Soria, por la que se concede autorizaciÃ³n ambiental a una explotaciÃ³n porcina para 2.685 cerdas con lechones hasta 20 kg y su reposiciÃ³n, en el tÃ©rmino municipal de Cubo de la Solana (Soria), promovido por Â«Emilopi, S.L.Â», como consecuencia de la modificaciÃ³n no sustancial n.Âº 5 (MNS 5) comunicada por el actual titular, Â«Viters Familia, S.L.Â». Expte.: 023-23-MNSSO.|"diente de la balsa. 	Tres piezÃ³metros 	Sala de calderas, sala de mÃ¡quinas y cuarto de duchas. 	Sala de ordenadores y compresores y aseo. 	Red de saneamiento de purines por tuberÃ­a hacia la balsa de almacenamiento de purines. 	Drenaje de evacuaciÃ³n de pluviales. 	Horno incinerador de cadÃ¡veres, se sustituirÃ¡ el equipo actual por un equipo de IDETER, con gas propano GLP como combustible. El equipo irÃ¡ instalado en una caseta existente. 	DepÃ³sitos de almacenamiento de hidrocarburos: un depÃ³sito para e
URL: https://bocyl.jcyl.es/"|
116|https://bocyl.jcyl.es/|ORDEN MAV/565/2024, de 4 de junio, por la que se modifica la ResoluciÃ³n de 29 de enero de 2015, de la DelegaciÃ³n Territorial de Soria, por la que se concede autorizaciÃ³n ambiental a una explotaciÃ³n porcina para 2.685 cerdas con lechones hasta 20 kg y su reposiciÃ³n, en el tÃ©rmino municipal de Cubo de la Solana (Soria), promovido por Â«Emilopi, S.L.Â», como consecuencia de la modificaciÃ³n no sustancial n.Âº 5 (MNS 5) comunicada por el actual titular, Â«Viters Familia, S.L.Â». Expte.: 023-23-MNSSO.|"l generador de emergencia, un depÃ³sito para la incineradora y un depÃ³sito para el uso de las calderas. 	20 tanques de hidrÃ³lisis para la gestiÃ³n de cadÃ¡veres.




 




6.  GENERACIÃN Y GESTIÃN DE ESTIÃRCOLES Y RESIDUOS 




EstiÃ©rcoles






GeneraciÃ³n 






EstiÃ©rcol sÃ³lido 


- m3/aÃ±o


EstiÃ©rcol total


16.432,20 m3/aÃ±o


NitrÃ³geno aplicable 


24.951 kg N/aÃ±o




EstiÃ©rcol lÃ­quido 


16.432,20 m3/aÃ±o




Almacenamiento




Capacidad mÃ­nima de la instalaciÃ³n para acumular deyeccio
URL: https://bocyl.jcyl.es/"|
117|https://bocyl.jcyl.es/|ORDEN MAV/565/2024, de 4 de junio, por la que se modifica la ResoluciÃ³n de 29 de enero de 2015, de la DelegaciÃ³n Territorial de Soria, por la que se concede autorizaciÃ³n ambiental a una explotaciÃ³n porcina para 2.685 cerdas con lechones hasta 20 kg y su reposiciÃ³n, en el tÃ©rmino municipal de Cubo de la Solana (Soria), promovido por Â«Emilopi, S.L.Â», como consecuencia de la modificaciÃ³n no sustancial n.Âº 5 (MNS 5) comunicada por el actual titular, Â«Viters Familia, S.L.Â». Expte.: 023-23-MNSSO.|"nes ganaderas 


8.216 m3 (si regadÃ­o disponible es < 25%)


Sistema de cubriciÃ³n de la balsa


Costra natural




GestiÃ³n




Sistema de gestiÃ³n de las deyecciones


ValorizaciÃ³n agrÃ­cola




Residuos zoosanitarios


Retirados por gestor autorizado




CadÃ¡veres de animales


Se estima anualmente un nÃºmero de bajas de 99 animales (11.921 Kg) que se gestionarÃ¡n mediante 20 tanques de hidrÃ³lisis y posterior entrega de residuos generados a gestor autorizado. En caso de emergencia los cadÃ¡veres serÃ
URL: https://bocyl.jcyl.es/"|
118|https://bocyl.jcyl.es/|ORDEN MAV/565/2024, de 4 de junio, por la que se modifica la ResoluciÃ³n de 29 de enero de 2015, de la DelegaciÃ³n Territorial de Soria, por la que se concede autorizaciÃ³n ambiental a una explotaciÃ³n porcina para 2.685 cerdas con lechones hasta 20 kg y su reposiciÃ³n, en el tÃ©rmino municipal de Cubo de la Solana (Soria), promovido por Â«Emilopi, S.L.Â», como consecuencia de la modificaciÃ³n no sustancial n.Âº 5 (MNS 5) comunicada por el actual titular, Â«Viters Familia, S.L.Â». Expte.: 023-23-MNSSO.|"¡n eliminados en incineradora.




Contra la presente Orden, que pone fin a la vÃ­a administrativa, se podrÃ¡ interponer recurso potestativo de reposiciÃ³n segÃºn lo dispuesto en el artÃ­culo 123 de la Ley 39/2015, de 1 de octubre, del Procedimiento Administrativo ComÃºn de las Administraciones PÃºblicas, en el plazo de un mes, a contar desde el dÃ­a siguiente al de su notificaciÃ³n, o contencioso-administrativo ante la Sala de lo Contencioso-Administrativo del Tribunal Superior de Justicia de Castilla y Le
URL: https://bocyl.jcyl.es/"|
119|https://bocyl.jcyl.es/|ORDEN MAV/565/2024, de 4 de junio, por la que se modifica la ResoluciÃ³n de 29 de enero de 2015, de la DelegaciÃ³n Territorial de Soria, por la que se concede autorizaciÃ³n ambiental a una explotaciÃ³n porcina para 2.685 cerdas con lechones hasta 20 kg y su reposiciÃ³n, en el tÃ©rmino municipal de Cubo de la Solana (Soria), promovido por Â«Emilopi, S.L.Â», como consecuencia de la modificaciÃ³n no sustancial n.Âº 5 (MNS 5) comunicada por el actual titular, Â«Viters Familia, S.L.Â». Expte.: 023-23-MNSSO.|"Ã³n, en el plazo de dos meses, a contar desde el dÃ­a siguiente al de su notificaciÃ³n, de conformidad a lo establecido en la Ley 29/1998, de 13 de julio, Reguladora de la JurisdicciÃ³n Contencioso-Administrativa.

URL: https://bocyl.jcyl.es/"|
120|https://bocyl.jcyl.es/|RESOLUCIÃN de 5 de junio de 2024, de la DirecciÃ³n General de Infraestructuras y Sostenibilidad Ambiental, por la que se dicta la declaraciÃ³n de impacto ambiental del proyecto de una explotaciÃ³n porcina de 6.990 plazas de cebo en la parcela 20093 del polÃ­gono 68, en el tÃ©rmino municipal de San Esteban de Gormaz (Soria), promovido por Â«El Tobar de Langa, S.L.Â».|"
Mediante Orden MAV/1202/2023, de 12 de octubre, se revoca la delegaciÃ³n de competencias efectuada por la Orden FYM/991/2016, de 17 de noviembre, y se efectÃºa nueva delegaciÃ³n de competencias en materia de evaluaciÃ³n de impacto ambiental en los titulares de las delegaciones territoriales de la Junta de Castilla y LeÃ³n.
En consecuencia, el titular de la ConsejerÃ­a de Medio Ambiente, Vivienda y OrdenaciÃ³n del Territorio, en relaciÃ³n con lo establecido en el artÃ­culo 11.2 de la Ley 21/2013, de 9 de di
URL: https://bocyl.jcyl.es/"|
121|https://bocyl.jcyl.es/|RESOLUCIÃN de 5 de junio de 2024, de la DirecciÃ³n General de Infraestructuras y Sostenibilidad Ambiental, por la que se dicta la declaraciÃ³n de impacto ambiental del proyecto de una explotaciÃ³n porcina de 6.990 plazas de cebo en la parcela 20093 del polÃ­gono 68, en el tÃ©rmino municipal de San Esteban de Gormaz (Soria), promovido por Â«El Tobar de Langa, S.L.Â».|"ciembre, de evaluaciÃ³n ambiental y en virtud de las atribuciones conferidas por el artÃ­culo 52.1 del texto refundido de la Ley de PrevenciÃ³n Ambiental de Castilla y LeÃ³n, aprobado por Decreto Legislativo 1/2015, de 12 de noviembre, es el Ã³rgano administrativo de medio ambiente competente para dictar la presente declaraciÃ³n de impacto ambiental.
Esta competencia se encuentra desconcentrada en la DirecciÃ³n General de Infraestructuras y Sostenibilidad Ambiental, en virtud de lo establecido en el artÃ­cu
URL: https://bocyl.jcyl.es/"|
122|https://bocyl.jcyl.es/|RESOLUCIÃN de 5 de junio de 2024, de la DirecciÃ³n General de Infraestructuras y Sostenibilidad Ambiental, por la que se dicta la declaraciÃ³n de impacto ambiental del proyecto de una explotaciÃ³n porcina de 6.990 plazas de cebo en la parcela 20093 del polÃ­gono 68, en el tÃ©rmino municipal de San Esteban de Gormaz (Soria), promovido por Â«El Tobar de Langa, S.L.Â».|"lo 25.9 del Decreto 30/2021, de 4 de noviembre, por el que se desconcentran competencias en el titular de la ConsejerÃ­a de Fomento y Medio Ambiente, en los titulares de sus Ã³rganos directivos centrales y en los de las Delegaciones Territoriales de la Junta de Castilla y LeÃ³n.
De conformidad con lo establecido en el artÃ­culo 62 del texto refundido de la Ley de PrevenciÃ³n Ambiental de Castilla y LeÃ³n, aprobado por Decreto Legislativo 1/2015, de 12 de noviembre, serÃ¡ el Consejo de Medio Ambiente, Urbani
URL: https://bocyl.jcyl.es/"|
123|https://bocyl.jcyl.es/|RESOLUCIÃN de 5 de junio de 2024, de la DirecciÃ³n General de Infraestructuras y Sostenibilidad Ambiental, por la que se dicta la declaraciÃ³n de impacto ambiental del proyecto de una explotaciÃ³n porcina de 6.990 plazas de cebo en la parcela 20093 del polÃ­gono 68, en el tÃ©rmino municipal de San Esteban de Gormaz (Soria), promovido por Â«El Tobar de Langa, S.L.Â».|"smo y OrdenaciÃ³n del Territorio de Castilla y LeÃ³n, el encargado de formular la propuesta de declaraciÃ³n de impacto ambiental en los expedientes de evaluaciÃ³n de impacto ambiental relativos a proyectos que afecten a mÃ¡s de una provincia, los que se tramiten como proyecto regional o los que, por su importancia, considere oportuno el titular de la ConsejerÃ­a competente en materia de medio ambiente.
Mediante la Orden de la ConsejerÃ­a de Medio Ambiente, Vivienda y OrdenaciÃ³n del Territorio de 2 de novie
URL: https://bocyl.jcyl.es/"|
124|https://bocyl.jcyl.es/|RESOLUCIÃN de 5 de junio de 2024, de la DirecciÃ³n General de Infraestructuras y Sostenibilidad Ambiental, por la que se dicta la declaraciÃ³n de impacto ambiental del proyecto de una explotaciÃ³n porcina de 6.990 plazas de cebo en la parcela 20093 del polÃ­gono 68, en el tÃ©rmino municipal de San Esteban de Gormaz (Soria), promovido por Â«El Tobar de Langa, S.L.Â».|"mbre de 2023, se acordÃ³ que la formulaciÃ³n de la propuesta de la declaraciÃ³n de impacto ambiental de los proyectos de instalaciones ganaderas que estÃ©n sometidos a autorizaciÃ³n ambiental, por su importancia, se realice por el Consejo de Medio Ambiente, Urbanismo y OrdenaciÃ³n del Territorio de Castilla y LeÃ³n.
El proyecto evaluado, promovido por El Tobar de Langa, S.L., consiste en un proyecto de explotaciÃ³n porcina de 6990 plazas de cebo, en el tÃ©rmino municipal de San Esteban de Gormaz (Soria).
El
URL: https://bocyl.jcyl.es/"|
125|https://bocyl.jcyl.es/|RESOLUCIÃN de 5 de junio de 2024, de la DirecciÃ³n General de Infraestructuras y Sostenibilidad Ambiental, por la que se dicta la declaraciÃ³n de impacto ambiental del proyecto de una explotaciÃ³n porcina de 6.990 plazas de cebo en la parcela 20093 del polÃ­gono 68, en el tÃ©rmino municipal de San Esteban de Gormaz (Soria), promovido por Â«El Tobar de Langa, S.L.Â».|" proyecto se encuentra en el ANEXO I de la citada Ley 21/2013, dentro del Grupo 1, apartado a) grupo 3Âº Â«Instalaciones destinadas a la crÃ­a de animales en explotaciones ganaderas reguladas por el Real Decreto 348/2000, de 10 de marzo, por el que se incorpora al ordenamiento jurÃ­dico la Directiva 98/58/CE, relativa a la protecciÃ³n de los animales en las explotaciones ganaderas y que superen las siguientes capacidades: 2.000 plazas para cerdos de engordeÂ».
Asimismo, el proyecto se somete al rÃ©gimen de 
URL: https://bocyl.jcyl.es/"|
126|https://bocyl.jcyl.es/|RESOLUCIÃN de 5 de junio de 2024, de la DirecciÃ³n General de Infraestructuras y Sostenibilidad Ambiental, por la que se dicta la declaraciÃ³n de impacto ambiental del proyecto de una explotaciÃ³n porcina de 6.990 plazas de cebo en la parcela 20093 del polÃ­gono 68, en el tÃ©rmino municipal de San Esteban de Gormaz (Soria), promovido por Â«El Tobar de Langa, S.L.Â».|"autorizaciÃ³n ambiental en virtud de lo establecido en el texto refundido de la Ley de PrevenciÃ³n y Control Integrados de la ContaminaciÃ³n, aprobado por Real Decreto Legislativo 1/2016, de 16 de diciembre.
Considerando adecuadamente tramitado el expediente, de acuerdo con el procedimiento establecido en la normativa de aplicaciÃ³n anteriormente citada, y vista la propuesta del Consejo de Medio Ambiente, Urbanismo y OrdenaciÃ³n del Territorio de Castilla y LeÃ³n,
RESUELVO
Dictar la declaraciÃ³n de impacto 
URL: https://bocyl.jcyl.es/"|
127|https://bocyl.jcyl.es/|RESOLUCIÃN de 5 de junio de 2024, de la DirecciÃ³n General de Infraestructuras y Sostenibilidad Ambiental, por la que se dicta la declaraciÃ³n de impacto ambiental del proyecto de una explotaciÃ³n porcina de 6.990 plazas de cebo en la parcela 20093 del polÃ­gono 68, en el tÃ©rmino municipal de San Esteban de Gormaz (Soria), promovido por Â«El Tobar de Langa, S.L.Â».|"ambiental sobre el proyecto de Â«ExplotaciÃ³n porcina de 6990 plazas de ceboâºâº, en la parcela 20093 del polÃ­gono 68 del tÃ©rmino municipal de San Esteban de Gormaz (Soria), promovido por El Tobar de Langa, S.L., que figura como Anexo.
En cumplimiento de lo dispuesto en el artÃ­culo 59 del texto refundido de la Ley de PrevenciÃ³n Ambiental de Castilla y LeÃ³n, aprobado por Decreto Legislativo 1/2015, de 12 de noviembre, esta declaraciÃ³n de impacto ambiental se harÃ¡ pÃºblica en el BoletÃ­n Oficial de C
URL: https://bocyl.jcyl.es/"|
128|https://bocyl.jcyl.es/|RESOLUCIÃN de 5 de junio de 2024, de la DirecciÃ³n General de Infraestructuras y Sostenibilidad Ambiental, por la que se dicta la declaraciÃ³n de impacto ambiental del proyecto de una explotaciÃ³n porcina de 6.990 plazas de cebo en la parcela 20093 del polÃ­gono 68, en el tÃ©rmino municipal de San Esteban de Gormaz (Soria), promovido por Â«El Tobar de Langa, S.L.Â».|"astilla y LeÃ³n, para general conocimiento, se comunicarÃ¡ a los interesados y a los ayuntamientos afectados por el proyecto, se notificarÃ¡ al promotor y se remitirÃ¡ al Ã³rgano sustantivo para que sea incluida entre las condiciones de la autorizaciÃ³n.
ANEXO
DECLARACIÃN DE IMPACTO AMBIENTAL DEL PROYECTO DE Â«EXPLOTACIÃN PORCINA DE 6.990 PLAZAS DE CEBOÂ», EN LA PARCELA 20093 DEL POLÃGONO 68 DEL TÃRMINO MUNICIPAL DE SAN ESTEBAN DE GORMAZ (SORIA), PROMOVIDO POR EL TOBAR DE LANGA, S.L.
1. DESCRIPCIÃN DEL
URL: https://bocyl.jcyl.es/"|
