|url|titulo|texto|resumen
213|https://bocyl.jcyl.es/|EXTRACTO de la ResoluciÃ³n de 17 de junio de 2024, del Servicio PÃºblico de Empleo de Castilla y LeÃ³n, por la que se convocan las subvenciones destinadas a fomentar el autoempleo en Castilla y LeÃ³n, para el aÃ±o 2024.||" LeÃ³n.
Tercero.  Bases Reguladoras.
Orden IEM/1292/2022, de 22 de septiembre, por la que se establecen las bases reguladoras de las subvenciones destinadas a fomentar el autoempleo en Castilla y LeÃ³n (B.O.C. y L. n.Âº 188 de 28 de septiembre de 2022), modificada por la Orden IEM/592/2023, de 4 de mayo (B.O.C. y L. n.Âº 88 de 10 de mayo de 2023).
Cuarto.  CuantÃ­a.
La cuantÃ­a mÃ¡xima de la subvenciÃ³n se calcularÃ¡ en funciÃ³n de que el solicitante acredite la realizaciÃ³n de todas o alguna de las siguien
URL: https://bocyl.jcyl.es/"
214|https://bocyl.jcyl.es/|EXTRACTO de la ResoluciÃ³n de 17 de junio de 2024, del Servicio PÃºblico de Empleo de Castilla y LeÃ³n, por la que se convocan las subvenciones destinadas a fomentar el autoempleo en Castilla y LeÃ³n, para el aÃ±o 2024.||"tes acciones subvencionables:
1.  Si acredita el inicio de una actividad econÃ³mica por cuenta propia, el importe de la subvenciÃ³n serÃ¡ de 5.000 â¬.
Dicha cuantÃ­a podrÃ¡ ser incrementada si concurre alguna de las circunstancias seÃ±aladas en las bases reguladoras de estas subvenciones.
2.  En el caso de que la acreditaciÃ³n se refiera a la contrataciÃ³n de servicios externos para mejorar el desarrollo de la actividad econÃ³mica, se subvencionarÃ¡ con el 75% del coste real de los servicios contratados, I
URL: https://bocyl.jcyl.es/"
215|https://bocyl.jcyl.es/|EXTRACTO de la ResoluciÃ³n de 17 de junio de 2024, del Servicio PÃºblico de Empleo de Castilla y LeÃ³n, por la que se convocan las subvenciones destinadas a fomentar el autoempleo en Castilla y LeÃ³n, para el aÃ±o 2024.||"VA excluido, con un mÃ¡ximo de 2.000 â¬.
3.  La acreditaciÃ³n de cursos de formaciÃ³n relacionados con la direcciÃ³n y gestiÃ³n empresarial y las nuevas tecnologÃ­as de la informaciÃ³n y la comunicaciÃ³n, se subvencionarÃ¡ con el 75% del coste real de la formaciÃ³n recibida, IVA excluido, con un mÃ¡ximo de 2.400 â¬.
Quinto.- Plazo de presentaciÃ³n.
El plazo de presentaciÃ³n de las solicitudes se extenderÃ¡ desde el dÃ­a siguiente a la publicaciÃ³n de este extracto en el BoletÃ­n Oficial de Castilla y LeÃ³
URL: https://bocyl.jcyl.es/"
216|https://bocyl.jcyl.es/|EXTRACTO de la ResoluciÃ³n de 17 de junio de 2024, del Servicio PÃºblico de Empleo de Castilla y LeÃ³n, por la que se convocan las subvenciones destinadas a fomentar el autoempleo en Castilla y LeÃ³n, para el aÃ±o 2024.||"n hasta el dÃ­a 12 de agosto de 2024.

URL: https://bocyl.jcyl.es/"
217|https://bocyl.jcyl.es/|EXTRACTO de la ResoluciÃ³n de 17 de junio de 2024, del Servicio PÃºblico de Empleo de Castilla y LeÃ³n, por la que se convocan las subvenciones, cofinanciadas por el Fondo Social Europeo Plus (FSE+), dirigidas a fomentar el autoempleo, en el territorio de Castilla y LeÃ³n, de los jÃ³venes inscritos en el Sistema Nacional de GarantÃ­a Juvenil, con titulaciÃ³n universitaria o de formaciÃ³n profesional de grado medio o superior, para el aÃ±o 2024.||"
BDNS (Identif.): 769336.
De conformidad con lo previsto en los artÃ­culos 17.3.b y 20.8.a de la Ley 38/2003, de 17 de noviembre, General de Subvenciones, se publica el extracto de la convocatoria cuyo texto completo puede consultarse en la Base de Datos Nacional de Subvenciones (https://www.infosubvenciones.es/bdnstrans/GE/es/convocatoria/769336)
Asimismo la convocatoria puede consultarse en la sede electrÃ³nica de la AdministraciÃ³n de Castilla y LeÃ³n (https://www.tramitacastillayleon.jcyl.es) utilizando
URL: https://bocyl.jcyl.es/"
218|https://bocyl.jcyl.es/|EXTRACTO de la ResoluciÃ³n de 17 de junio de 2024, del Servicio PÃºblico de Empleo de Castilla y LeÃ³n, por la que se convocan las subvenciones, cofinanciadas por el Fondo Social Europeo Plus (FSE+), dirigidas a fomentar el autoempleo, en el territorio de Castilla y LeÃ³n, de los jÃ³venes inscritos en el Sistema Nacional de GarantÃ­a Juvenil, con titulaciÃ³n universitaria o de formaciÃ³n profesional de grado medio o superior, para el aÃ±o 2024.||" el identificador BDNS.
Primero.  Personas beneficiarias.
SerÃ¡n beneficiarias de estas subvenciones las personas fÃ­sicas jÃ³venes, tituladas universitarias o con formaciÃ³n profesional de grado medio o superior, incluidas aquellas que formen parte de una entidad sin personalidad jurÃ­dica, que se establezcan por cuenta propia y se hayan dado de alta como autÃ³nomas en el RETA o en la Mutualidad de un Colegio Profesional, entre el dÃ­a 3 de octubre de 2023 y el dÃ­a 2 de agosto de 2024, ambos inclusive.
Se
URL: https://bocyl.jcyl.es/"
219|https://bocyl.jcyl.es/|EXTRACTO de la ResoluciÃ³n de 17 de junio de 2024, del Servicio PÃºblico de Empleo de Castilla y LeÃ³n, por la que se convocan las subvenciones, cofinanciadas por el Fondo Social Europeo Plus (FSE+), dirigidas a fomentar el autoempleo, en el territorio de Castilla y LeÃ³n, de los jÃ³venes inscritos en el Sistema Nacional de GarantÃ­a Juvenil, con titulaciÃ³n universitaria o de formaciÃ³n profesional de grado medio o superior, para el aÃ±o 2024.||"gundo.  Objeto.
Fomentar el autoempleo, en el territorio de Castilla y LeÃ³n, de los jÃ³venes inscritos en el Sistema Nacional de GarantÃ­a Juvenil, con titulaciÃ³n universitaria o de formaciÃ³n profesional de grado medio o superior.
Tercero.  Bases Reguladoras.
Orden IEM/865/2023, de 5 de julio, por la que se establecen las bases reguladoras de las subvenciones, cofinanciadas por el Fondo Social Europeo Plus (FSE+), dirigidas a fomentar el autoempleo, en el territorio de Castilla y LeÃ³n, de los jÃ³venes i
URL: https://bocyl.jcyl.es/"
220|https://bocyl.jcyl.es/|EXTRACTO de la ResoluciÃ³n de 17 de junio de 2024, del Servicio PÃºblico de Empleo de Castilla y LeÃ³n, por la que se convocan las subvenciones, cofinanciadas por el Fondo Social Europeo Plus (FSE+), dirigidas a fomentar el autoempleo, en el territorio de Castilla y LeÃ³n, de los jÃ³venes inscritos en el Sistema Nacional de GarantÃ­a Juvenil, con titulaciÃ³n universitaria o de formaciÃ³n profesional de grado medio o superior, para el aÃ±o 2024.||"nscritos en el Sistema Nacional de GarantÃ­a Juvenil, con titulaciÃ³n universitaria o de formaciÃ³n profesional de grado medio o superior (B.O.C. y L. n.Âº 133 de 12 de julio de 2023).
Cuarto.  CuantÃ­a.
El importe de la subvenciÃ³n serÃ¡ de 8.000 â¬, que podrÃ¡ ser incrementado si concurre alguna de las circunstancias seÃ±aladas en las bases reguladoras de estas subvenciones.
Quinto.  Plazo de presentaciÃ³n.
El plazo de presentaciÃ³n de las solicitudes comenzarÃ¡ el dÃ­a siguiente a la publicaciÃ³n en el 
URL: https://bocyl.jcyl.es/"
221|https://bocyl.jcyl.es/|EXTRACTO de la ResoluciÃ³n de 17 de junio de 2024, del Servicio PÃºblico de Empleo de Castilla y LeÃ³n, por la que se convocan las subvenciones, cofinanciadas por el Fondo Social Europeo Plus (FSE+), dirigidas a fomentar el autoempleo, en el territorio de Castilla y LeÃ³n, de los jÃ³venes inscritos en el Sistema Nacional de GarantÃ­a Juvenil, con titulaciÃ³n universitaria o de formaciÃ³n profesional de grado medio o superior, para el aÃ±o 2024.||"BoletÃ­n Oficial de Castilla y LeÃ³n de este extracto y finalizarÃ¡ el dÃ­a 12 de agosto de 2024.

URL: https://bocyl.jcyl.es/"
222|https://bocyl.jcyl.es/|EXTRACTO de la ResoluciÃ³n de 17 de junio de 2024, del Servicio PÃºblico de Empleo de Castilla y LeÃ³n, por la que se convocan subvenciones, cofinanciadas por el Fondo Social Europeo Plus (FSE+), dirigidas al fomento del empleo estable por cuenta ajena en el territorio de Castilla y LeÃ³n, para el aÃ±o 2024.||"
BDNS (Identif.): 769349.
De conformidad con lo previsto en los artÃ­culos 17.3.b y 20.8.a de la Ley 38/2003, de 17 de noviembre, General de Subvenciones, se publica el extracto de la convocatoria cuyo texto completo puede consultarse en la Base de Datos Nacional de Subvenciones (https://www.infosubvenciones.es/bdnstrans/GE/es/convocatoria/769349)
Asimismo la convocatoria puede consultarse en la sede electrÃ³nica de la AdministraciÃ³n de Castilla y LeÃ³n (https://www.tramitacastillayleon.jcyl.es) utilizando
URL: https://bocyl.jcyl.es/"
223|https://bocyl.jcyl.es/|EXTRACTO de la ResoluciÃ³n de 17 de junio de 2024, del Servicio PÃºblico de Empleo de Castilla y LeÃ³n, por la que se convocan subvenciones, cofinanciadas por el Fondo Social Europeo Plus (FSE+), dirigidas al fomento del empleo estable por cuenta ajena en el territorio de Castilla y LeÃ³n, para el aÃ±o 2024.||" el identificador BDNS.
Primero. Beneficiarios.
PodrÃ¡n ser beneficiarios de las subvenciones reguladas en los Programas I (Fomento de la contrataciÃ³n indefinida ordinaria), III (Fomento de la transformaciÃ³n de determinados contratos temporales en indefinidos) y IV (Fomento de la ampliaciÃ³n a tiempo completo de la jornada de los contratos indefinidos ordinarios a tiempo parcial formalizados con mujeres), los trabajadores por cuenta propia (autÃ³nomos personas fÃ­sicas), personas jurÃ­dicas, y entidades s
URL: https://bocyl.jcyl.es/"
224|https://bocyl.jcyl.es/|EXTRACTO de la ResoluciÃ³n de 17 de junio de 2024, del Servicio PÃºblico de Empleo de Castilla y LeÃ³n, por la que se convocan subvenciones, cofinanciadas por el Fondo Social Europeo Plus (FSE+), dirigidas al fomento del empleo estable por cuenta ajena en el territorio de Castilla y LeÃ³n, para el aÃ±o 2024.||"in personalidad jurÃ­dica, con centro de trabajo en Castilla y LeÃ³n.
Por su parte, podrÃ¡n ser beneficiarios de la subvenciÃ³n regulada en el Programa II (Fomento de la contrataciÃ³n indefinida ordinaria del primer trabajador por parte de trabajadores por cuenta propia) los trabajadores por cuenta propia (autÃ³nomos personas fÃ­sicas) establecidos en Castilla y LeÃ³n.
Segundo. Objeto.
Fomentar el empleo estable por cuenta ajena en Castilla y LeÃ³n a travÃ©s de cuatro programas: contrataciÃ³n indefinida ord
URL: https://bocyl.jcyl.es/"
225|https://bocyl.jcyl.es/|EXTRACTO de la ResoluciÃ³n de 17 de junio de 2024, del Servicio PÃºblico de Empleo de Castilla y LeÃ³n, por la que se convocan subvenciones, cofinanciadas por el Fondo Social Europeo Plus (FSE+), dirigidas al fomento del empleo estable por cuenta ajena en el territorio de Castilla y LeÃ³n, para el aÃ±o 2024.||"inaria, contrataciÃ³n indefinida ordinaria del primer trabajador por trabajadores por cuenta propia, transformaciÃ³n en indefinidos de determinados contratos temporales y ampliaciÃ³n de jornada de contratos indefinidos ordinarios formalizados con mujeres.
Tercero. Bases Reguladoras:
Orden IEM/864/2023, 5 de julio, por la que se establecen las bases reguladoras de las subvenciones, cofinanciadas por el Fondo Social Europeo Plus (FSE+), dirigidas al fomento del empleo estable por cuenta ajena en el territorio
URL: https://bocyl.jcyl.es/"
226|https://bocyl.jcyl.es/|EXTRACTO de la ResoluciÃ³n de 17 de junio de 2024, del Servicio PÃºblico de Empleo de Castilla y LeÃ³n, por la que se convocan subvenciones, cofinanciadas por el Fondo Social Europeo Plus (FSE+), dirigidas al fomento del empleo estable por cuenta ajena en el territorio de Castilla y LeÃ³n, para el aÃ±o 2024.||" de Castilla y LeÃ³n (B.O.C. y L. n.Âº 133 de 12 de julio de 2023).
Cuarto. Importe:
De 2.000 a 9.500 euros, segÃºn la acciÃ³n subvencionable.
Quinto. Plazo de presentaciÃ³n:
El plazo de presentaciÃ³n de las solicitudes comenzarÃ¡ el dÃ­a siguiente a la publicaciÃ³n en el BoletÃ­n Oficial de Castilla y LeÃ³n de este extracto y finalizarÃ¡ el dÃ­a 12 de agosto de 2024.

URL: https://bocyl.jcyl.es/"
227|https://bocyl.jcyl.es/|RESOLUCIÃN de 12 de junio de 2024, del Servicio Territorial de Industria, Comercio y EconomÃ­a de Burgos, por la que se declara la necesidad de ocupaciÃ³n de los bienes necesarios para el desarrollo de la explotaciÃ³n en la concesiÃ³n minera Â«RÃ­o TirÃ³n y DemasÃ­aÂ» n.Âº 3274-D y Â«AmpliaciÃ³n a RÃ­o TirÃ³nÂ» n.Âº 3885 para recursos de la secciÃ³n C), en el tÃ©rmino municipal de Cerezo de RÃ­o TirÃ³n (Burgos).||"
ANTECEDENTES DE HECHO
Primero. Con fecha 28 de septiembre de 2022 tiene entrada en este Servicio Territorial de Industria, Comercio y EconomÃ­a de Burgos la peticiÃ³n formulada por la empresa CompaÃ±Ã­a Minera RÃ­o TirÃ³n, S.A.U. solicitando la expropiaciÃ³n forzosa de los bienes necesarios para el desarrollo de los trabajos de explotaciÃ³n en la ConcesiÃ³n Minera RÃ­o TirÃ³n y DemasÃ­a n.Âº 3274-D y AmpliaciÃ³n a RÃ­o TirÃ³n n.Âº 3885 para recursos de la SecciÃ³n C), en el tÃ©rmino municipal de Cerezo de 
URL: https://bocyl.jcyl.es/"
228|https://bocyl.jcyl.es/|RESOLUCIÃN de 12 de junio de 2024, del Servicio Territorial de Industria, Comercio y EconomÃ­a de Burgos, por la que se declara la necesidad de ocupaciÃ³n de los bienes necesarios para el desarrollo de la explotaciÃ³n en la concesiÃ³n minera Â«RÃ­o TirÃ³n y DemasÃ­aÂ» n.Âº 3274-D y Â«AmpliaciÃ³n a RÃ­o TirÃ³nÂ» n.Âº 3885 para recursos de la secciÃ³n C), en el tÃ©rmino municipal de Cerezo de RÃ­o TirÃ³n (Burgos).||"RÃ­o TirÃ³n (Burgos).
Segundo. Mediante escrito del Secretario TÃ©cnico del Servicio Territorial de Industria, Comercio y EconomÃ­a, de fecha 17 de agosto de 2023, se requiere a la SecciÃ³n de Minas para que emita informe sobre la necesidad de ocupaciÃ³n.
Tercero. El Jefe de la SecciÃ³n de Minas, en fecha 1 de septiembre de 2023, solicita al titular la presentaciÃ³n de ANEXO a la solicitud en la que se especifiquen las zonas prioritarias que serÃ¡n necesarias con los plazos de desarrollo previstos divididos
URL: https://bocyl.jcyl.es/"
229|https://bocyl.jcyl.es/|RESOLUCIÃN de 12 de junio de 2024, del Servicio Territorial de Industria, Comercio y EconomÃ­a de Burgos, por la que se declara la necesidad de ocupaciÃ³n de los bienes necesarios para el desarrollo de la explotaciÃ³n en la concesiÃ³n minera Â«RÃ­o TirÃ³n y DemasÃ­aÂ» n.Âº 3274-D y Â«AmpliaciÃ³n a RÃ­o TirÃ³nÂ» n.Âº 3885 para recursos de la secciÃ³n C), en el tÃ©rmino municipal de Cerezo de RÃ­o TirÃ³n (Burgos).||" en un mÃ¡ximo de 7 aÃ±os cada uno, acompaÃ±ando plano de situaciÃ³n donde se contemplen las citadas zonas asÃ­ como el listado de parcelas para cada zona.
Cuarto. Con fecha 13 de septiembre de 2023, se recibe escrito de la empresa beneficiaria del expediente, de subsanaciÃ³n y mejora de la solicitud.
Quinto. El Jefe de la SecciÃ³n de Minas, en fecha 14 de septiembre de 2023, emite informe en el que indica que:
Las parcelas objeto de solicitud de expropiaciÃ³n se encuentran en la zona de proyecto de ampliac
URL: https://bocyl.jcyl.es/"
230|https://bocyl.jcyl.es/|RESOLUCIÃN de 12 de junio de 2024, del Servicio Territorial de Industria, Comercio y EconomÃ­a de Burgos, por la que se declara la necesidad de ocupaciÃ³n de los bienes necesarios para el desarrollo de la explotaciÃ³n en la concesiÃ³n minera Â«RÃ­o TirÃ³n y DemasÃ­aÂ» n.Âº 3274-D y Â«AmpliaciÃ³n a RÃ­o TirÃ³nÂ» n.Âº 3885 para recursos de la secciÃ³n C), en el tÃ©rmino municipal de Cerezo de RÃ­o TirÃ³n (Burgos).||"iÃ³n aprobado con fecha 23/06/2023.
La ocupaciÃ³n de las parcelas se considera necesaria para garantizar el desarrollo de la explotaciÃ³n minera segÃºn la planificaciÃ³n aprobada. En la inspecciÃ³n efectuada con fecha 29/08/2023 se constata que las parcelas objeto de solicitud de expropiaciÃ³n, se encuentran Ã­ntegramente en las zonas previstas en el proyecto de explotaciÃ³n aprobado con fecha 23/06/2023.
La necesidad de ocupaciÃ³n surge con motivo de la imposibilidad de llegar a un acuerdo con los propieta
URL: https://bocyl.jcyl.es/"
231|https://bocyl.jcyl.es/|RESOLUCIÃN de 12 de junio de 2024, del Servicio Territorial de Industria, Comercio y EconomÃ­a de Burgos, por la que se declara la necesidad de ocupaciÃ³n de los bienes necesarios para el desarrollo de la explotaciÃ³n en la concesiÃ³n minera Â«RÃ­o TirÃ³n y DemasÃ­aÂ» n.Âº 3274-D y Â«AmpliaciÃ³n a RÃ­o TirÃ³nÂ» n.Âº 3885 para recursos de la secciÃ³n C), en el tÃ©rmino municipal de Cerezo de RÃ­o TirÃ³n (Burgos).||"rios de las parcelas. En la solicitud de expropiaciÃ³n se aporta documentaciÃ³n justificativa de este extremo.
Por lo que antecede y conforme a lo establecido en la Ley de Minas de 21 de julio de 1973, Reglamento General para el RÃ©gimen de la MinerÃ­a, de 25 de agosto de 1978, Ley de ExpropiaciÃ³n Forzosa de 16 de diciembre de 1954, el Reglamento que la desarrolla, esta SecciÃ³n de Minas, informa favorablemente la tramitaciÃ³n del expediente de ocupaciÃ³n de las parcelas de la primera zona de explotaciÃ³n 
URL: https://bocyl.jcyl.es/"
